--------------------| Log Start |--------------------
Log start at 2026-05-08 17:41:56.

------------| SelfCtrl Start |------------
[2026-05-08 17:41:56][  0.1638][Info]: Result: x=296, y=296.
[2026-05-08 17:45:06][189.9956][Info]: Result: x=339, y=243.
[2026-05-08 17:45:06][190.0940][Info]: Result: x=345, y=244.
[2026-05-08 17:45:06][190.1926][Info]: Result: x=338, y=242.
[2026-05-08 17:45:07][190.2908][Info]: Result: x=339, y=243.
[2026-05-08 17:45:07][190.3892][Info]: Result: x=343, y=243.
[2026-05-08 17:45:07][190.4877][Info]: Result: x=339, y=242.
[2026-05-08 17:45:07][190.5860][Info]: Result: x=337, y=242.
[2026-05-08 17:45:07][190.6845][Info]: Result: x=345, y=244.
[2026-05-08 17:45:07][190.7830][Info]: Result: x=336, y=242.
[2026-05-08 17:45:07][190.8814][Info]: Result: x=340, y=243.
[2026-05-08 17:45:07][190.9800][Info]: Result: x=340, y=241.
[2026-05-08 17:45:07][191.0788][Info]: Result: x=341, y=243.
[2026-05-08 17:45:07][191.1773][Info]: Result: x=340, y=244.
[2026-05-08 17:45:08][191.2759][Info]: Result: x=340, y=244.
[2026-05-08 17:45:08][191.3745][Info]: Result: x=342, y=243.
[2026-05-08 17:45:08][191.4729][Info]: Result: x=347, y=240.
[2026-05-08 17:45:08][191.5714][Info]: Result: x=343, y=244.
[2026-05-08 17:45:08][191.6700][Info]: Result: x=343, y=242.
[2026-05-08 17:45:08][191.7684][Info]: Result: x=341, y=242.
[2026-05-08 17:45:08][191.8667][Info]: Result: x=332, y=243.
[2026-05-08 17:45:08][191.9654][Info]: Result: x=341, y=241.
[2026-05-08 17:45:08][192.0638][Info]: Result: x=340, y=245.
[2026-05-08 17:45:08][192.1621][Info]: Result: x=338, y=243.
[2026-05-08 17:45:08][192.2607][Info]: Result: x=336, y=243.
[2026-05-08 17:45:09][192.3589][Info]: Result: x=346, y=243.
[2026-05-08 17:45:09][192.4573][Info]: Result: x=340, y=241.
[2026-05-08 17:45:09][192.5559][Info]: Result: x=340, y=241.
[2026-05-08 17:45:09][192.6544][Info]: Result: x=330, y=241.
[2026-05-08 17:45:09][192.7527][Info]: Result: x=342, y=242.
[2026-05-08 17:45:09][192.8512][Info]: Result: x=350, y=245.
[2026-05-08 17:45:09][192.9497][Info]: Result: x=339, y=243.
[2026-05-08 17:45:09][193.0481][Info]: Result: x=345, y=242.
[2026-05-08 17:45:09][193.1465][Info]: Result: x=343, y=247.
[2026-05-08 17:45:09][193.2451][Info]: Result: x=333, y=243.
[2026-05-08 17:45:10][193.3437][Info]: Result: x=344, y=242.
[2026-05-08 17:45:10][193.4422][Info]: Result: x=334, y=244.
[2026-05-08 17:45:10][193.5408][Info]: Result: x=332, y=245.
[2026-05-08 17:45:10][193.6394][Info]: Result: x=335, y=242.
[2026-05-08 17:45:10][193.7379][Info]: Result: x=337, y=245.
[2026-05-08 17:45:10][193.8366][Info]: Result: x=332, y=246.
[2026-05-08 17:45:10][193.9353][Info]: Result: x=335, y=244.
[2026-05-08 17:45:10][194.0338][Info]: Result: x=339, y=242.
[2026-05-08 17:45:10][194.1325][Info]: Result: x=344, y=243.
[2026-05-08 17:45:10][194.2311][Info]: Result: x=343, y=242.
[2026-05-08 17:45:11][194.3296][Info]: Result: x=343, y=241.
[2026-05-08 17:45:11][194.4283][Info]: Result: x=345, y=244.
[2026-05-08 17:45:11][194.5268][Info]: Result: x=340, y=242.
[2026-05-08 17:45:11][194.6252][Info]: Result: x=342, y=243.
[2026-05-08 17:45:11][194.7238][Info]: Result: x=337, y=243.
[2026-05-08 17:45:11][194.8223][Info]: Result: x=334, y=243.
[2026-05-08 17:45:11][194.9209][Info]: Result: x=341, y=242.
[2026-05-08 17:45:11][195.0196][Info]: Result: x=341, y=243.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
